name,address,decimal,symbol,chain_id,coinmarketcap_id,coingecko_id,market_cap,type
Ethereum,0x,18,eth,1,1027,ethereum,null,n
Ethereum,0x,18,eth,5,1027,ethereum,null,n
Tether,0xdAC17F958D2ee523a2206206994597C13D831ec7,6,usdt,1,825,tether,82981594211.0362,t
Dai,0x11fe4b6ae13d2a6055c8d9cf65c55bac32b5d844,18,dai,5,4943,dai,null,t
USD Coin,0x07865c6e87b9f70255377e024ace6630c1eaa37f,6,usdc,5,3408,usd-coin,null,t
BNB,0x,18,bnb,56,1839,binancecoin,null,n
TRON,0x,6,trx,95500,1958,tron,null,n
Tether,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,6,usdt,95500,825,tether,null,t
TRON,0x,6,trx,95501,1958,tron,null,n
USD Coin,TEkxiTehnzSmSe2XqrBj4w32RUN966rdz8,6,usdc,95501,3408,usd-coin,null,t
Tether,TBAv2jP4JQhn4gWhifvURhPgiYDyVUgjDb,6,usdt,95501,825,tether,null,t
Chains,TEW5br5eYEwZt6V9Ebr668wfXbr7Z9yHVr,18,cha,95501,21041,chains,null,t
Tether USD,0xdac17f958d2ee523a2206206994597c13d831ec7,6,USDT,1,825,tether,82981594211.0362,t
USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,USDC,1,3408,usd-coin,29432070228.2234,t
Lido Staked Ether,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18,stETH,1,8085,staked-ether,12101343775.0435,t
Matic Token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,18,MATIC,1,3890,matic-network,8203260263.5699,t
Binance USD,0x4fabb145d64652a948d72533023f6e7a623c7c53,18,BUSD,1,4687,binance-usd,5460158316.93468,t
Binance USD,0x9a01bf917477dd9f5d715d188618fc8b7350cd22,18,BUSD,97,4687,binance-usd,5460158316.93468,t
SHIBA INU,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18,SHIB,1,5994,shiba-inu,5216079431.67368,t
Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,18,DAI,1,4943,dai,4848712006.7525,t
HEX,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,8,HEX,1,5015,hex,4369496428.74541,t
Wrapped BTC,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8,WBTC,1,3717,wrapped-bitcoin,4268905668.06607,t
Chain Link,0x514910771af9ca656af840dff83e8264ecf986ca,18,LINK,1,1975,chainlink,3396924556.37698,t
Uniswap (UNI),0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18,UNI,1,7083,uniswap,2961696429.14052,t
TrueUSD,0x0000000000085d4780b73119b644ae5ecd22b376,18,TUSD,1,2563,true-usd,2071515293.89542,t
Lido DAO Token,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18,LDO,1,8000,lido-dao,1819153802.77308,t
ApeCoin,0x4d224452801aced8b2f0aebe155379bb5d594381,18,APE,1,18876,apecoin,1281194449.3274,t
Quant,0x4a220e6096b25eadb88358cb44068a3248254675,18,QNT,1,3155,quant-network,1250259727.33772,t
Graph Token,0xc944e90c64b2c07662a292be6244bdf05cda44a7,18,GRT,1,6719,the-graph,1091508099.49628,t
Fantom Token,0x4e15361fd6b4bb609fa63c81a2be19d873717870,18,FTM,1,3513,fantom,1023483064.19476,t
Paxos Standard,0x8e870d67f660d95d5be530380d0ec0bd388289e1,18,PAX,1,3330,paxos-standard,1014201835.80009,t
Frax,0x853d955acef822db058eb8505911ed77f175b99e,18,FRAX,1,6952,frax,1006024090.74207,t
Render,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,18,RNDR,1,5690,render-token,958718608.63826,t
SAND,0x3845badade8e6dff049820680d1f14bd3903a5d0,18,SAND,1,6210,the-sandbox,957340930.31264,t
BitDAO,0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5,18,BIT,1,11221,bitdao,953063619.31413,t
Rocket Pool,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,18,RPL,1,2943,rocket-pool,946833311.95022,t
Aave Token,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,AAVE,1,7278,aave,943173558.30647,t
Mana,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18,MANA,1,1966,decentraland,908272823.83049,t
Axie Infinity Shard,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18,AXS,1,6783,axie-infinity,815282609.70537,t
USDD,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,18,USDD,1,19891,usdd,736689198.28299,t
Chiliz,0x3506424f91fd33084466f402d5d97f05f8e3b4af,18,CHZ,1,4066,chiliz,735390764.9632,t
Curve DAO Token,0xd533a949740bb3306d119cc777fa900ba034cd52,18,CRV,1,6538,curve-dao-token,708513643.73201,t
Immutable X,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,18,IMX,1,10603,immutable-x,686930036.20457,t
Synthetix Network Token,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18,SNX,1,2586,havven,640482108.4921,t
Maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18,MKR,1,1518,maker,626145631.16037,t
Gemini dollar,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,2,GUSD,1,3306,gemini-dollar,574273511.84067,t
Paxos Gold,0x45804880de22913dafe09f4980848ece6ecbaf78,18,PAXG,1,4705,pax-gold,519219997.909,t
HuobiToken,0x6f259637dcd74c767781e37bc6133cd6a68aa161,18,HT,1,2502,huobi-token,487327668.17285,t
Loopring,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,18,LRC,1,1934,loopring,394664754.99122,t
Convex,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18,CVX,1,9903,convex-finance,360528842.10625,t
FTX Token,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,18,FTT,1,4195,ftx-token,352857888.61623,t
Mask Network,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,18,MASK,1,8536,mask-network,352035750.04592,t
Enjin Coin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18,ENJ,1,2130,enjincoin,342368506.77597,t
dYdX,0x92d6c1e31e14520e676a687f0a93788b716beff5,18,DYDX,1,11156,dydx,334495152.22153,t
Basic Attention Token,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18,BAT,1,1697,basic-attention-token,332361271.21149,t
1INCH Token,0x111111111117dc0aa78b770fa6a738034120c302,18,1INCH,1,8104,1inch,327460974.134,t
SingularityNET,0x5b7533812759b45c2b44c19e320ba2cd2681b542,8,AGIX,1,2424,singularitynet,326976852.26609,t
Baby Doge Coin,0xac57de9c1a09fec648e93eb98875b212db0d460b,9,BABYDOGE,1,10407,baby-doge-coin,313482114.96496,t
FLOKI,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,9,FLOKI,1,10804,floki,305958388.09331,t
Gnosis,0x6810e776880c02933d47db1b9fc05908e5386b96,18,GNO,1,1659,gnosis,301617980.65614,t
HoloToken,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,18,HOT,1,2682,holotoken,287506102.4846,t
Liquity USD,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,18,LUSD,1,9566,liquity-usd,282501036.72687,t
Balancer,0xba100000625a3754423978a60c9317c58a424e3d,18,BAL,1,5728,balancer,270183085.67492,t
Compound,0xc00e94cb662c3520282e6f5717214004a7f26888,18,COMP,1,5692,compound-governance-token,267067007.548,t
Ankr Network,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18,ANKR,1,3783,ankr,258709157.59309,t
SSV Network,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,18,SSV,1,12999,ssv-network,245662940.14842,t
Swipe,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,18,SXP,1,4279,swipe,243514835.27342,t
Blur,0x5283d291dbcf85356a21ba090e6db59121208b44,18,BLUR,1,23121,blur,233320191.62215,t
yearn.finance,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,18,YFI,1,5864,yearn-finance,222136458.08567,t
Gala,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,8,GALA,1,7080,gala,214498121.95556,t
SushiToken,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18,SUSHI,1,6758,sushi,207238108.68537,t
Ocean Protocol,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,18,OCEAN,1,3911,ocean-protocol,200102546.29851,t
0x Protocol,0xe41d2489571d322189246dafa5ebde1f4699f498,18,ZRX,1,1896,0x,189950150.06045,t
LUKSO Token,0xa8b919680258d369114910511cc87595aec0be6d,18,LYXE,1,5625,lukso-token,186769235.74266,t
Band Protocol,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,18,BAND,1,4679,band-protocol,184814473.67373,t
Bone ShibaSwap,0x9813037ee2218799597d83d4a5b6f3b6778218d9,18,BONE,1,11865,bone-shibaswap,177833438.8712,t
Aelf,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18,ELF,1,2299,aelf,177426524.89219,t
Polymath,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,18,POLY,1,2496,polymath,166165081.20968,t
UMA Voting Token v1,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,18,UMA,1,5617,uma,149772996.71485,t
TRIBE,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18,Tribe,1,9025,tribe-2,149083805.27353,t
Wrapped UST Token,0xa47c8bf37f92abed4a126bda807a7b7498661acd,18,UST,1,7129,wrapped-ust,143824741.74557,t
Livepeer Token,0x58b6a8a3302369daec383334672404ee733ab239,18,LPT,1,3640,livepeer,140609017.4716,t
STASIS EURO,0xdb25f211ab05b1c97d595516f45794528a807ad8,2,EURS,1,2989,stasis-eurs,132661196.77407,t
Illuvium,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18,ILV,1,8719,illuvium,132418546.59512,t
Stargate Finance,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,18,STG,1,18934,stargate-finance,123510397.6502,t
Storj,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,8,STORJ,1,1772,storj,123175893.05363,t
KEEP Token,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,18,KEEP,1,5566,keep-network,122403876.74012,t
Amp,0xff20817765cb7f73d4bde2e66e067e58d11095c2,18,AMP,1,6945,amp-token,120151122.30123,t
Liquity,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,18,LQTY,1,7429,liquity,120018306.33289,t
iExec RLC,0x607f4c5bb672230e8672085532f7e901544a7375,9,RLC,1,1637,iexec-rlc,116116124.08862,t
OmiseGO,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,18,OMG,1,1808,omisego,112397670.58778,t
Multichain,0x65ef703f5594d2573eb71aaf55bc0cb548492df4,18,MULTI,1,17050,multichain,109472323.24058,t
PlayDapp Token,0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,18,PLA,1,7461,playdapp,101137910.50472,t
Metis Token,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,18,METIS,1,9640,metis-token,100314493.30439,t
Smooth Love Potion,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,0,SLP,1,5824,smooth-love-potion,94216323.42163,t
Status,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18,SNT,1,1759,status,92405095.11918,t
Synapse,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18,SYN,1,12147,synapse-2,90882649.34751,t
Merit Circle,0x949d48eca67b17269629c7194f4b727d4ef9e5d6,18,MC,1,13523,merit-circle,89279500.0916,t
Numeraire,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,18,NMR,1,1732,numeraire,88764130.76974,t
Civic,0x41e5560054824ea6b0732e656e3ad64e20e94e45,8,CVC,1,1816,civic,88660689.31507,t
Hashflow,0xb3999f658c0391d94a37f7ff328f3fec942bcadc,18,HFT,1,22461,hashflow,88261175.37894,t
Request,0x8f8221afbb33998d8584a2b05749ba73c37a938a,18,REQ,1,2071,request-network,86787360.79976,t
AlphaToken,0xa1faa113cbe53436df28ff0aee54275c13b40975,18,ALPHA,1,7232,alpha-finance,80464218.74663,t
LooksRare,0xf4d2888d29d722226fafa5d9b24f9164c092421e,18,LOOKS,1,17081,looksrare,77906911.95485,t
Republic,0x408e41876cccdc0f92210600ef50372656052a38,18,REN,1,2539,republic-protocol,77402676.00737,t
Wrapped NXM,0x0d438f3b5175bebc262bf23753c1e53d03432bde,18,wNXM,1,5939,wrapped-nxm,77148769.27004,t
Power Ledger,0x595832f8fc6bf59c85c527fec3740a1b7a361269,6,POWR,1,2132,power-ledger,76953482.93223,t
Ribbon,0x6123b0049f904d730db3c36a31167d9d4121fa6b,18,RBN,1,12387,ribbon-finance,74678458.35459,t
Morpheus Network,0x7b0c06043468469967dba22d1af33d77d44056c8,4,MRPH,1,2763,morpheus-network,70349910.42989,t
Metal,0xf433089366899d83a9f26a773d59ec7ecf30355e,8,MTL,1,1788,metal,68602878.94301,t
Bancor,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18,BNT,1,1727,bancor,65068134.53771,t
ALICE,0xac51066d7bec65dc4589368da368b212745d63e8,6,ALICE,1,8766,my-neighbor-alice,64480130.9173,t
Spell Token,0x090185f2135308bad17527004364ebcc2d37e5f6,18,SPELL,1,11289,spell-token,64040698.98526,t
Ankr Eth2 Reward Bearing Certificate,0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,18,ankrETH,1,8100,ankreth,60603241.50986,t
CEEK Smart VR Token,0xb056c38f6b7dc4064367403e26424cd2c60655e1,18,CEEK,1,2856,ceek,59648893.42586,t
FunFair,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,8,FUN,1,1757,funfair,58184905.64266,t
Aura Finance,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,18,AURA,1,21532,aura-finance,58091377.82989,t
DexTools,0xfb7b4564402e5500db5bb6d63ae671302777c75a,18,DEXT,1,5866,dextools,57466543.65149,t
Mainframe,0xdf2c7238198ad8b389666574f2d8bc411a4b7428,18,MFT,1,2896,mainframe,56895842.20087,t
Celsius,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,4,CEL,1,2700,celsius-degree-token,54088334.94308,t
MCDEX Token,0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,18,MCB,1,5956,mcdex,51733048.50219,t
TrueFi,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,8,TRU,1,7725,truefi,50692588.76536,t
Badger DAO,0x3472a5a71965499acd81997a54bba8d852c6e53d,18,BADGER,1,7859,badger-dao,48905043.05608,t
Ampleforth,0xd46ba6d942050d489dbd938a2c909a5d5039a161,9,AMPL,1,4056,ampleforth,48781590.74095,t
Origin Protocol,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,18,OGN,1,5117,origin-protocol,48700499.37438,t
Synth sUSD,0x57ab1ec28d129707052df4df418d58a2d46d5f51,18,sUSD,1,2927,nusd,47403495.76944,t
Coinweb,0x505b5eda5e25a67e1c24a2bf1a527ed9eb88bf04,18,CWEB,1,12089,coinweb,46668334.91173,t
Aavegotchi,0x3f382dbd960e3a9bbceae22651e88158d2791550,18,GHST,1,7046,aavegotchi,44008250.22082,t
Yield Guild Games,0x25f8087ead173b73d6e8b84329989a8eea16cf73,18,YGG,1,10688,yield-guild-games,43235270.31095,t
Rally,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,18,RLY,1,8075,rally-2,41557322.7581,t
DefiPulse Index,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,18,DPI,1,7055,defipulse-index,38453729.63336,t
Melon Token,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,18,MLN,1,1552,melon,37795605.18243,t
DXdao,0xa1d65e8fb6e87b60feccbc582f7f97804b725521,18,DXD,1,5589,dxdao,36894057.92728,t
Cream,0x2ba592f78db6436527729929aaf6c908497cb200,18,CREAM,1,6193,cream-2,36441924.95561,t
Meter Governance mapped by Meter.io,0xbd2949f67dcdc549c6ebe98696449fa79d988a9f,18,eMTRG,1,5919,meter-governance-mapped-by-meter-io,36293763.41613,t
Terra Virtua Kolect,0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,18,TVK,1,8037,the-virtua-kolect,34487450.54404,t
Alchemix,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,18,ALCX,1,8613,alchemix,31900030.09182,t
Orion Protocol,0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,8,ORN,1,5631,orion-protocol,31781040.38622,t
Measurable Data Token,0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,18,MDT,1,2348,measurable-data-token,30887544.27709,t
Reserve,0x196f4727526ea7fb1e17b2071b3d8eaa38486988,18,RSV,1,6727,reserve,28660805.65137,t
UFO gaming,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,18,UFO,1,10729,ufo-gaming,28371953.80162,t
DIAToken,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,18,DIA,1,6138,dia-data,28046623.49032,t
AirSwap,0x27054b13b1b798b345b591a4d22e6562d47ea75a,4,AST,1,2058,airswap,25606020.89547,t
GuildFi Token,0xaaef88cea01475125522e117bfe45cf32044e238,18,GF,1,15585,guildfi,24737332.84993,t
LON Token,0x0000000000095413afc295d19edeb1ad7b71c952,18,LON,1,8083,tokenlon,24053982.86444,t
TrustSwap Token,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,18,SWAP,1,5829,trustswap,23396712.74557,t
AdEx Network,0xade00c28244d5ce17d72e40330b1c318cd12b7c3,18,ADX,1,1768,adex,22798073.68206,t
Bluzelle,0x5732046a883704404f284ce41ffadd5b007fd668,18,BLZ,1,2505,bluzelle,21775079.97862,t
Stafi,0xef3a930e1ffffacd2fc13434ac81bd278b0ecc8d,18,FIS,1,5882,stafi,21412242.17262,t
Paraswap,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,18,PSP,1,14534,paraswap,20725960.96526,t
Serum,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,6,SRM,1,6187,serum,20354451.61661,t
GMO JPY,0xc08512927d12348f6620a698105e1baac6ecd911,6,GYEN,1,8771,gyen,19843988.44188,t
